"Statistic Label","Year","Principal Economic Status","UNIT","VALUE"
"Median Nominal Household Disposable Income","2010","Unable to work due to permanent sickness/disability","Euro","21519"
"Median Nominal Household Disposable Income","2011","At work","Euro","49436"
"Median Nominal Household Disposable Income","2011","Unemployed","Euro","26086"
"Median Nominal Household Disposable Income","2011","Student","Euro","26416"
"Median Nominal Household Disposable Income","2011","Engaged on home duties","Euro","25709"
"Median Nominal Household Disposable Income","2011","Retired from employment","Euro","26525"
"Median Nominal Household Disposable Income","2011","Unable to work due to permanent sickness/disability","Euro","19679"
"Median Nominal Household Disposable Income","2012","At work","Euro","47109"
"Median Nominal Household Disposable Income","2012","Unemployed","Euro","24252"
"Median Nominal Household Disposable Income","2012","Student","Euro","25165"
"Median Nominal Household Disposable Income","2012","Engaged on home duties","Euro","24648"
"Median Nominal Household Disposable Income","2012","Retired from employment","Euro","26010"
"Median Nominal Household Disposable Income","2012","Unable to work due to permanent sickness/disability","Euro","17042"
"Median Nominal Household Disposable Income","2013","At work","Euro","48520"
"Median Nominal Household Disposable Income","2013","Unemployed","Euro","22928"
"Median Nominal Household Disposable Income","2013","Student","Euro","22587"
"Median Nominal Household Disposable Income","2013","Engaged on home duties","Euro","24904"
"Median Nominal Household Disposable Income","2013","Retired from employment","Euro","26250"
"Median Nominal Household Disposable Income","2013","Unable to work due to permanent sickness/disability","Euro","20635"
"Median Nominal Household Disposable Income","2014","At work","Euro","48588"
"Median Nominal Household Disposable Income","2014","Unemployed","Euro","23493"
"Median Nominal Household Disposable Income","2014","Student","Euro","22000"
"Median Nominal Household Disposable Income","2014","Engaged on home duties","Euro","24428"
"Median Nominal Household Disposable Income","2014","Retired from employment","Euro","26523"
"Median Nominal Household Disposable Income","2014","Unable to work due to permanent sickness/disability","Euro","20603"
"Median Nominal Household Disposable Income","2015","At work","Euro","52027"
"Median Nominal Household Disposable Income","2015","Unemployed","Euro","23320"
"Median Nominal Household Disposable Income","2015","Student","Euro","15763"
"Median Nominal Household Disposable Income","2015","Engaged on home duties","Euro","24379"
"Median Nominal Household Disposable Income","2015","Retired from employment","Euro","27349"
"Median Nominal Household Disposable Income","2015","Unable to work due to permanent sickness/disability","Euro","20703"
"Median Nominal Household Disposable Income","2016","At work","Euro","52527"
"Median Nominal Household Disposable Income","2016","Unemployed","Euro","23734"
"Median Nominal Household Disposable Income","2016","Student","Euro","14493"
"Median Nominal Household Disposable Income","2016","Engaged on home duties","Euro","25295"
"Median Nominal Household Disposable Income","2016","Retired from employment","Euro","27997"
"Median Nominal Household Disposable Income","2016","Unable to work due to permanent sickness/disability","Euro","22628"
"Median Nominal Household Disposable Income","2017","At work","Euro","54227"
"Median Nominal Household Disposable Income","2017","Unemployed","Euro","21586"
"Median Nominal Household Disposable Income","2017","Student","Euro","19394"
"Median Nominal Household Disposable Income","2017","Engaged on home duties","Euro","26187"
"Median Nominal Household Disposable Income","2017","Retired from employment","Euro","27212"
"Median Nominal Household Disposable Income","2017","Unable to work due to permanent sickness/disability","Euro","21397"
"Median Nominal Household Disposable Income","2018","At work","Euro","56067"
"Median Nominal Household Disposable Income","2018","Unemployed","Euro","25979"
"Median Nominal Household Disposable Income","2018","Student","Euro","18777"
"Median Nominal Household Disposable Income","2018","Engaged on home duties","Euro","28837"
"Median Nominal Household Disposable Income","2018","Retired from employment","Euro","27662"
"Median Nominal Household Disposable Income","2018","Unable to work due to permanent sickness/disability","Euro","18827"
"Median Nominal Household Disposable Income","2019","At work","Euro","56963"
"Median Nominal Household Disposable Income","2019","Unemployed","Euro","33040"
"Median Nominal Household Disposable Income","2019","Student","Euro",""
"Median Nominal Household Disposable Income","2019","Engaged on home duties","Euro","30293"
"Median Nominal Household Disposable Income","2019","Retired from employment","Euro","29323"
"Median Nominal Household Disposable Income","2019","Unable to work due to permanent sickness/disability","Euro","22336"
